Estado,Año,Sector,PIB (millones de pesos)
Aguascalientes,2003,Primario,1891373
Aguascalientes,2003,Secundario,1947285
Aguascalientes,2003,Terciario,2018998
Aguascalientes,2004,Primario,625947
Aguascalientes,2004,Secundario,2493915
Aguascalientes,2004,Terciario,1014786
Aguascalientes,2005,Primario,1418270
Aguascalientes,2005,Secundario,136499
Aguascalientes,2005,Terciario,1458778
Aguascalientes,2006,Primario,2422916
Aguascalientes,2006,Secundario,1291067
Aguascalientes,2006,Terciario,1866214
Aguascalientes,2007,Primario,1015958
Aguascalientes,2007,Secundario,605682
Aguascalientes,2007,Terciario,2425028
Aguascalientes,2008,Primario,352736
Aguascalientes,2008,Secundario,1516832
Aguascalientes,2008,Terciario,1128697
Aguascalientes,2009,Primario,128277
Aguascalientes,2009,Secundario,1631225
Aguascalientes,2009,Terciario,1383084
Aguascalientes,2010,Primario,296162
Aguascalientes,2010,Secundario,346766
Aguascalientes,2010,Terciario,1356867
Aguascalientes,2011,Primario,1950173
Aguascalientes,2011,Secundario,113649
Aguascalientes,2011,Terciario,312778
Aguascalientes,2012,Primario,228899
Aguascalientes,2012,Secundario,1280191
Aguascalientes,2012,Terciario,1736453
Aguascalientes,2013,Primario,770385
Aguascalientes,2013,Secundario,1001959
Aguascalientes,2013,Terciario,1412338
Aguascalientes,2014,Primario,515181
Aguascalientes,2014,Secundario,1522495
Aguascalientes,2014,Terciario,138420
Aguascalientes,2015,Primario,1367764
Aguascalientes,2015,Secundario,1200109
Aguascalientes,2015,Terciario,256149
Aguascalientes,2016,Primario,2448046
Aguascalientes,2016,Secundario,2265903
Aguascalientes,2016,Terciario,207689
Aguascalientes,2017,Primario,599550
Aguascalientes,2017,Secundario,2032884
Aguascalientes,2017,Terciario,1355106
Aguascalientes,2018,Primario,977894
Aguascalientes,2018,Secundario,149515
Aguascalientes,2018,Terciario,1245028
Aguascalientes,2019,Primario,345447
Aguascalientes,2019,Secundario,479355
Aguascalientes,2019,Terciario,639108
Aguascalientes,2020,Primario,2041081
Aguascalientes,2020,Secundario,1174164
Aguascalientes,2020,Terciario,2178528
Aguascalientes,2021,Primario,207859
Aguascalientes,2021,Secundario,681048
Aguascalientes,2021,Terciario,1377521
Aguascalientes,2022,Primario,1491343
Aguascalientes,2022,Secundario,639103
Aguascalientes,2022,Terciario,1350622
Aguascalientes,2023,Primario,1420131
Aguascalientes,2023,Secundario,1100778
Aguascalientes,2023,Terciario,1652429
Baja California,2003,Primario,1669973
Baja California,2003,Secundario,1310449
Baja California,2003,Terciario,2391507
Baja California,2004,Primario,25574
Baja California,2004,Secundario,1694360
Baja California,2004,Terciario,444472
Baja California,2005,Primario,1216661
Baja California,2005,Secundario,623947
Baja California,2005,Terciario,1965856
Baja California,2006,Primario,335347
Baja California,2006,Secundario,1364790
Baja California,2006,Terciario,1408800
Baja California,2007,Primario,587832
Baja California,2007,Secundario,1411000
Baja California,2007,Terciario,238685
Baja California,2008,Primario,2050834
Baja California,2008,Secundario,2199452
Baja California,2008,Terciario,1316633
Baja California,2009,Primario,2322579
Baja California,2009,Secundario,805167
Baja California,2009,Terciario,1918392
