date,year,month,week,day_name
01-01-2022,2022,1,52,Saturday
02-01-2022,2022,1,52,Sunday
03-01-2022,2022,1,1,Monday
04-01-2022,2022,1,1,Tuesday
05-01-2022,2022,1,1,Wednesday
06-01-2022,2022,1,1,Thursday
07-01-2022,2022,1,1,Friday
08-01-2022,2022,1,1,Saturday
09-01-2022,2022,1,1,Sunday
10-01-2022,2022,1,2,Monday
invalid-date,2022,1,2,Tuesday
12-01-2022,2022,1,2,Wednesday
13-01-2022,2022,1,2,Thursday
14-01-2022,2022,1,2,Friday
15-01-2022,2022,1,2,Saturday
16-01-2022,2022,1,2,Sunday
17-01-2022,2022,1,3,Monday
18-01-2022,2022,1,3,Tuesday
19-01-2022,2022,1,3,Wednesday
20-01-2022,2022,1,3,Thursday
21-01-2022,2022,1,3,Friday
22-01-2022,2022,1,3,Saturday
23-01-2022,2022,1,3,Sunday
24-01-2022,2022,1,4,Monday
25-01-2022,2022,1,4,Tuesday
26-01-2022,2022,1,4,Wednesday
27-01-2022,2022,1,4,Thursday
28-01-2022,2022,1,4,Friday
29-01-2022,2022,1,4,Saturday
30-01-2022,2022,1,4,Sunday
31-01-2022,2022,1,5,Monday
01-02-2022,2022,2,5,Tuesday
02-02-2022,2022,2,5,Wednesday
03-02-2022,2022,2,5,Thursday
04-02-2022,2022,2,5,Friday
05-02-2022,2022,2,5,Saturday
06-02-2022,2022,2,5,Sunday
07-02-2022,2022,2,6,Monday
08-02-2022,2022,2,6,Tuesday
09-02-2022,2022,2,6,Wednesday
10-02-2022,2022,2,6,Thursday
11-02-2022,2022,2,6,Friday
12-02-2022,2022,2,6,Saturday
13-02-2022,2022,2,6,Sunday
14-02-2022,2022,2,7,Monday
15-02-2022,2022,2,7,Tuesday
16-02-2022,2022,2,7,Wednesday
17-02-2022,2022,2,7,Thursday
18-02-2022,2022,2,7,Friday
19-02-2022,2022,2,7,Saturday
20-02-2022,2022,2,7,Sunday
21-02-2022,2022,2,8,Monday
22-02-2022,2022,2,8,Tuesday
23-02-2022,2022,2,8,Wednesday
24-02-2022,2022,2,8,Thursday
25-02-2022,2022,2,8,Friday
26-02-2022,2022,2,8,Saturday
27-02-2022,2022,2,8,Sunday
28-02-2022,2022,2,9,Monday
01-03-2022,2022,3,9,Tuesday
02-03-2022,2022,3,9,Wednesday
03-03-2022,2022,3,9,Thursday
04-03-2022,2022,3,9,Friday
05-03-2022,2022,3,9,Saturday
06-03-2022,2022,3,9,Sunday
07-03-2022,2022,3,10,Monday
08-03-2022,2022,3,10,Tuesday
09-03-2022,2022,3,10,Wednesday
10-03-2022,2022,3,10,Thursday
11-03-2022,2022,3,10,Friday
12-03-2022,2022,3,10,Saturday
13-03-2022,2022,3,10,Sunday
14-03-2022,2022,3,11,Monday
15-03-2022,2022,3,11,Tuesday
16-03-2022,2022,3,11,Wednesday
17-03-2022,2022,3,11,Thursday
18-03-2022,2022,3,11,Friday
19-03-2022,2022,3,11,Saturday
20-03-2022,2022,3,11,Sunday
21-03-2022,2022,3,12,Monday
22-03-2022,2022,3,12,Tuesday
23-03-2022,2022,3,12,Wednesday
24-03-2022,2022,3,12,Thursday
25-03-2022,2022,3,12,Friday
26-03-2022,2022,3,12,Saturday
27-03-2022,2022,3,12,Sunday
28-03-2022,2022,3,13,Monday
29-03-2022,2022,3,13,Tuesday
30-03-2022,2022,3,13,Wednesday
31-03-2022,2022,3,13,Thursday
01-04-2022,2022,4,13,Friday
02-04-2022,2022,4,13,Saturday
03-04-2022,2022,4,13,Sunday
04-04-2022,2022,4,14,Monday
05-04-2022,2022,4,14,Tuesday
06-04-2022,2022,4,14,Wednesday
07-04-2022,2022,4,14,Thursday
08-04-2022,2022,4,14,Friday
09-04-2022,2022,4,14,Saturday
10-04-2022,2022,4,14,Sunday
11-04-2022,2022,4,15,Monday
12-04-2022,2022,4,15,Tuesday
13-04-2022,2022,4,15,Wednesday
14-04-2022,2022,4,15,Thursday
15-04-2022,2022,4,15,Friday
16-04-2022,2022,4,15,Saturday
17-04-2022,2022,4,15,Sunday
18-04-2022,2022,4,16,Monday
19-04-2022,2022,4,16,Tuesday
20-04-2022,2022,4,16,Wednesday
21-04-2022,2022,4,16,Thursday
22-04-2022,2022,4,16,Friday
23-04-2022,2022,4,16,Saturday
24-04-2022,2022,4,16,Sunday
25-04-2022,2022,4,17,Monday
26-04-2022,2022,4,17,Tuesday
27-04-2022,2022,4,17,Wednesday
28-04-2022,2022,4,17,Thursday
29-04-2022,2022,4,17,Friday
30-04-2022,2022,4,17,Saturday
01-05-2022,2022,5,17,Sunday
02-05-2022,2022,5,18,Monday
03-05-2022,2022,5,18,Tuesday
04-05-2022,2022,5,18,Wednesday
05-05-2022,2022,5,18,Thursday
06-05-2022,2022,5,18,Friday
07-05-2022,2022,5,18,Saturday
08-05-2022,2022,5,18,Sunday
09-05-2022,2022,5,19,Monday
10-05-2022,2022,5,19,Tuesday
11-05-2022,2022,5,19,Wednesday
12-05-2022,2022,5,19,Thursday
13-05-2022,2022,5,19,Friday
